STATION,NAME,DATE,AWND,PGTM,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,WT01,WT02,WT03,WT04,WT05,WT06,WT08
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-10-22,4.92,,0.41,0.0,0.0,47,50,43,160,90,10.1,18.1,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-10-23,5.82,,0.00,0.0,0.0,46,55,41,180,180,12.1,15.0,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-10-24,8.95,,0.10,0.0,0.0,50,57,45,230,220,18.1,28.0,1,,,,,,1
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-10-25,11.86,,0.47,0.0,0.0,49,51,45,180,170,21.0,32.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-10-26,8.72,,0.00,0.0,0.0,46,53,41,180,190,16.1,25.1,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-10-27,13.65,,0.00,0.0,0.0,52,59,49,200,190,23.9,32.0,,,,,,,1
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-10-28,7.16,,0.28,0.0,0.0,54,57,47,250,250,21.0,28.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-10-29,6.93,,0.00,0.0,0.0,50,56,43,180,180,13.0,17.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-10-30,13.20,,0.29,0.0,0.0,52,56,50,190,190,23.0,32.0,1,,,,,,1
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-10-31,9.62,,0.64,0.0,0.0,53,54,46,200,210,23.9,36.9,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-01,4.92,,0.13,0.0,0.0,47,51,41,170,170,14.1,18.1,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-02,5.82,,0.05,0.0,0.0,43,46,38,220,200,12.1,18.1,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-03,7.83,,0.29,0.0,0.0,41,44,37,150,150,17.0,25.1,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-04,18.57,,0.21,0.0,0.0,48,57,42,220,210,32.0,51.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-05,10.74,,0.00,0.0,0.0,49,51,41,220,220,21.0,31.1,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-06,8.95,,0.76,0.0,0.0,43,45,38,130,130,25.1,35.1,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-07,6.93,,0.23,0.0,0.0,40,45,37,360,290,14.1,21.9,1,,1,1,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-08,18.12,,0.00,0.0,0.0,39,43,35,20,30,25.9,33.1,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-09,6.93,,0.00,0.0,0.0,38,45,32,20,40,15.0,19.0,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-10,3.13,,0.00,0.0,0.0,40,46,35,50,60,8.1,15.0,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-11,7.16,,0.00,0.0,0.0,42,49,37,80,80,18.1,21.0,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-12,5.37,,0.00,0.0,0.0,42,50,33,40,70,8.9,17.0,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-13,6.71,,0.00,0.0,0.0,41,49,35,20,100,14.1,19.9,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-14,10.96,,0.00,0.0,0.0,42,52,36,20,10,17.0,21.9,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-15,7.83,,0.00,0.0,0.0,43,54,34,20,20,14.1,16.1,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-16,6.49,,0.00,0.0,0.0,41,51,31,30,30,13.0,16.1,1,1,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-17,14.54,,0.00,0.0,0.0,43,51,36,90,80,25.9,40.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-18,7.83,,0.00,0.0,0.0,42,51,30,60,100,15.0,21.0,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-19,6.26,,0.00,0.0,0.0,40,50,31,10,270,12.1,19.9,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-20,2.01,,0.00,0.0,0.0,40,52,32,100,60,6.9,10.1,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-21,3.58,,0.00,0.0,0.0,44,48,39,120,150,8.9,13.0,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-22,7.38,,1.20,0.0,0.0,46,49,44,160,170,15.0,19.9,1,,,,,,1
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-23,3.80,,0.00,0.0,0.0,48,53,41,180,180,10.1,15.0,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-24,4.92,,0.00,0.0,0.0,44,52,36,110,120,14.1,17.0,1,1,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-25,9.84,,0.66,0.0,0.0,47,46,37,20,20,25.1,32.0,1,1,,,,,1
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-26,10.74,,0.16,0.0,0.0,39,45,34,180,190,29.1,44.1,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-27,12.30,,0.17,0.0,0.0,44,47,39,190,230,25.9,36.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-28,6.71,,0.02,0.0,0.0,39,40,33,360,350,16.1,23.0,1,,1,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-29,8.05,,1.05,0.9,0.0,34,39,30,130,60,18.1,28.0,1,1,,,,,1
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-11-30,9.17,,0.56,0.2,0.0,38,41,29,180,180,21.0,30.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-01,6.49,,0.02,0.4,0.0,33,37,28,350,330,17.0,23.9,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-02,8.95,,0.20,0.3,0.0,32,39,27,120,80,17.0,23.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-03,11.63,,0.32,2.6,2.0,37,43,33,80,70,21.0,27.1,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-04,7.61,,0.31,0.1,1.2,35,38,32,10,10,17.0,21.9,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-05,3.58,,0.00,0.0,0.0,36,41,35,20,30,8.9,19.9,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-06,6.26,,0.04,0.0,0.0,38,42,36,170,180,13.0,15.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-07,7.61,,0.01,0.0,0.0,41,45,38,210,200,16.1,21.9,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-08,9.17,,0.10,0.0,0.0,42,43,37,210,230,16.1,25.1,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-09,9.62,,0.71,0.0,0.0,40,43,36,120,80,19.9,25.9,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-10,8.95,,0.30,0.0,0.0,42,46,40,110,100,15.0,23.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-11,4.92,,0.04,0.0,0.0,43,45,39,40,20,15.0,18.1,1,1,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-12,4.25,,0.18,0.0,0.0,42,43,38,60,30,8.9,16.1,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-13,2.01,,0.00,0.0,0.0,39,43,32,60,60,6.9,8.9,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-14,7.61,,0.00,0.0,0.0,40,43,35,20,20,15.0,19.9,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-15,11.41,,0.00,0.0,0.0,37,41,30,40,20,17.0,23.9,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-16,4.70,,0.00,0.0,0.0,35,44,28,40,30,10.1,16.1,1,1,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-17,8.05,,0.14,0.0,0.0,34,40,30,190,180,17.0,21.9,1,1,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-18,13.42,,0.02,0.2,0.0,39,42,31,220,210,25.9,38.9,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-19,4.92,,0.04,0.2,0.0,32,35,30,110,70,12.1,19.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-20,9.17,,0.66,0.6,1.2,34,42,29,20,190,19.9,27.1,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-21,11.18,,0.00,0.3,1.2,28,30,20,10,360,21.0,25.1,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-22,13.42,,0.00,0.0,1.2,21,26,18,80,80,28.0,36.0,,,,,,1,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-23,9.40,,0.35,0.0,0.0,26,39,23,120,120,19.9,29.1,1,1,,,,1,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-24,10.74,,1.52,0.0,0.0,40,53,36,190,180,23.0,36.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-25,4.92,,0.45,0.0,0.0,50,53,47,130,80,15.0,23.9,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-26,11.18,,1.12,0.0,0.0,52,57,46,230,240,31.1,55.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-27,17.22,,0.27,0.0,0.0,50,53,44,220,220,36.9,55.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-28,12.97,,0.03,0.0,0.0,44,46,41,210,200,28.0,42.9,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-29,6.26,,0.35,0.0,0.0,43,46,41,110,100,17.0,21.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-30,14.32,,0.36,0.0,0.0,46,53,42,200,200,25.9,38.9,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2022-12-31,10.07,,0.01,0.0,0.0,46,49,43,210,190,21.0,28.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-01,1.79,,0.01,0.0,0.0,44,46,35,140,140,8.9,16.1,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-02,8.50,,0.00,0.0,0.0,40,50,29,120,120,18.1,23.9,1,1,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-03,6.93,,0.00,0.0,0.0,41,49,37,110,120,15.0,25.9,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-04,14.32,,0.02,0.0,0.0,44,50,40,120,120,28.0,42.9,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-05,17.00,,0.00,0.0,0.0,51,59,48,110,120,32.0,49.0,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-06,8.05,,0.12,0.0,0.0,49,53,41,110,210,16.1,25.1,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-07,6.04,,0.28,0.0,0.0,47,49,40,110,130,13.0,18.1,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-08,8.50,,0.30,0.0,0.0,45,49,40,190,220,23.9,35.1,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-09,13.42,,0.27,0.0,0.0,48,56,43,110,120,36.9,59.1,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-10,9.62,,0.00,0.0,0.0,47,54,45,120,130,17.0,25.9,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-11,10.51,,0.09,0.0,0.0,50,57,44,110,110,17.0,23.9,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-12,10.96,,0.46,0.0,0.0,49,53,47,110,100,21.0,29.1,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-13,7.38,,0.43,0.0,0.0,51,54,47,220,120,16.1,25.1,1,,,,,,1
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-14,9.17,,0.06,0.0,0.0,50,59,46,120,110,19.9,29.1,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-15,7.83,,0.42,0.0,0.0,49,50,44,180,180,19.9,25.9,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-16,7.83,,0.00,0.0,0.0,45,50,40,220,180,16.1,21.0,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-17,8.72,,0.08,0.0,0.0,43,48,41,180,150,15.0,21.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-18,9.40,,0.18,0.0,0.0,44,46,38,150,160,19.9,29.1,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-19,4.03,,0.00,0.0,0.0,40,42,36,160,240,8.9,12.1,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-20,3.36,,0.00,0.0,0.0,39,47,35,360,20,8.9,13.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-21,7.83,,0.13,0.0,0.0,37,43,32,180,170,28.0,38.9,1,1,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-22,4.03,,0.03,0.0,0.0,40,44,35,130,60,8.1,11.0,1,1,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-23,3.80,,0.00,0.0,0.0,39,46,35,120,130,10.1,13.0,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-24,5.82,,0.00,0.0,0.0,40,44,37,200,160,12.1,17.0,1,,,,,,1
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-25,4.25,,0.00,0.0,0.0,44,46,41,20,330,8.9,14.1,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-26,5.14,,0.03,0.0,0.0,42,44,39,200,140,14.1,21.0,1,,,,,,1
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-27,5.37,,0.10,0.0,0.0,44,48,42,190,190,14.1,18.1,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-28,7.61,,0.08,0.0,0.0,43,44,36,90,90,19.9,25.9,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-29,6.26,,0.00,0.0,0.0,36,40,28,40,130,12.1,16.1,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-30,4.25,,0.00,0.0,0.0,31,39,24,130,140,10.1,19.0,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-01-31,3.13,,0.00,0.1,0.0,35,41,31,130,120,10.1,13.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-02-01,4.03,,0.00,0.0,0.0,38,47,32,150,150,12.1,13.0,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-02-02,6.26,,0.00,0.0,0.0,40,51,32,110,80,14.1,17.0,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-02-03,10.29,,0.21,0.0,0.0,44,50,38,180,170,32.0,46.1,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-02-04,8.28,,0.14,0.0,0.0,47,52,44,70,70,18.1,23.9,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-02-05,6.93,,0.07,0.0,0.0,45,47,42,70,70,21.0,28.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-02-06,13.20,,0.02,0.0,0.0,45,48,42,190,200,21.0,30.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-02-07,14.09,,0.40,0.0,0.0,46,50,41,220,200,21.9,36.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-02-08,6.93,,0.00,0.0,0.0,43,48,39,220,220,17.0,21.0,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-02-09,5.14,,0.09,0.0,0.0,46,57,42,210,210,18.1,28.0,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-02-10,8.72,,0.00,0.0,0.0,48,52,42,180,180,17.0,23.0,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-02-11,7.83,,0.00,0.0,0.0,44,48,38,50,360,14.1,19.9,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-02-12,7.83,,0.01,0.0,0.0,40,50,32,200,190,21.9,31.1,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-02-13,12.30,,0.35,0.4,0.0,45,46,33,200,210,23.0,33.1,1,,1,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-02-14,6.49,,0.00,0.0,0.0,36,43,29,360,360,17.0,23.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-02-15,5.82,,0.00,0.0,0.0,36,44,28,140,150,12.1,14.1,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-02-16,5.14,,0.00,0.0,0.0,39,45,34,210,210,10.1,16.1,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-02-17,6.04,,0.20,0.0,0.0,42,46,39,190,190,13.0,16.1,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-02-18,7.83,,0.03,0.0,0.0,43,47,40,180,180,17.0,23.0,1,,,,,,1
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-02-19,9.84,,0.05,0.0,0.0,43,48,40,210,210,18.1,30.0,1,,,,,,1
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-02-20,19.24,,0.22,0.0,0.0,46,47,42,210,210,31.1,42.1,1,,,,,,1
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-02-21,10.96,,0.06,0.0,0.0,42,44,35,240,240,23.9,36.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-02-22,13.65,,0.02,0.2,0.0,36,38,30,20,20,23.9,29.1,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-02-23,15.21,,0.00,0.0,0.0,31,35,26,90,90,25.1,34.0,,,,,,,1
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-02-24,9.84,,0.00,0.0,0.0,29,39,22,20,360,16.1,21.9,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-02-25,6.04,,0.02,0.0,0.0,31,42,24,220,230,28.0,38.9,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-02-26,12.08,,0.28,1.6,2.0,38,46,32,240,210,23.9,35.1,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-02-27,5.82,,0.15,0.0,0.0,37,42,32,170,170,14.1,18.1,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-02-28,10.29,,0.04,0.0,0.0,39,45,31,200,190,21.0,32.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-03-01,8.28,,0.02,0.0,0.0,35,45,28,200,220,19.9,29.1,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-03-02,15.21,,0.16,0.0,0.0,40,48,36,200,200,29.1,38.9,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-03-03,13.20,,0.22,0.0,0.0,39,42,36,190,190,23.0,31.1,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-03-04,8.50,,0.39,0.0,0.0,38,45,35,200,200,21.9,30.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-03-05,6.71,,0.30,0.0,0.0,39,49,29,140,130,14.1,19.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-03-06,5.37,,0.01,0.0,0.0,39,49,31,200,70,14.1,21.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-03-07,5.37,,0.03,0.0,0.0,43,51,36,150,160,17.0,23.0,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-03-08,6.04,,0.01,0.0,0.0,39,44,33,110,70,14.1,21.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-03-09,11.86,,0.00,0.0,0.0,39,49,33,90,120,25.1,42.9,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-03-10,10.51,,0.16,0.0,0.0,45,50,38,80,110,23.0,36.9,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-03-11,6.93,,0.03,0.0,0.0,43,52,39,200,250,17.0,21.9,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-03-12,4.92,,0.24,0.0,0.0,41,47,31,130,100,13.0,19.9,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-03-13,11.63,,0.41,0.0,0.0,44,48,37,260,260,21.9,30.0,1,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-03-14,6.71,,0.00,0.0,0.0,42,51,34,200,210,17.0,21.9,,,,,,,
USW00024233,"SEATTLE TACOMA AIRPORT, WA US",2023-03-15,7.83,,0.00,0.0,0.0,44,51,39,210,240,16.1,21.9,,,,,,,
